name,ra,dec,pm_ra,pm_dec,parallax,spect_type,_class,dist
HIP 110329,335.20447801,-80.45398095,-9.07,-23.75,11.97,F7/G0 + F/G,STAR F7,83.54
HIP 75420,231.13552265,-80.44056599,-15.36,-24.21,4.21,A9III,STAR A9III,237.53
HIP 110256,335.00616756,-80.43964301,56.36,-42.78,12.15,M6III,STAR M6III,82.30
HIP 111793,339.65226505,-80.42820976,0.31,1.48,4.91,G8/K0III,STAR G8III,203.67
HIP 115028,349.47075975,-80.42479119,8.81,10.01,2.69,A2V,STAR A2V,371.75
HIP 1802,5.71154791,-80.4097446,203.87,-17.68,6.22,,UNIDENTIFIED,160.77
HIP 24084,77.60519751,-80.40805901,62.48,80.97,12.47,F7/F8V,STAR F7V,80.19
HIP 317,1.00253201,-80.3950701,54.8,-18.63,5.53,F0III/IV,STAR F0IV,180.83
HIP 114993,349.35321427,-80.39308311,-12.16,-18.13,2.75,K2III:,STAR K2III,363.64
HIP 94158,287.49948935,-80.39103021,-11.96,-4.24,4.02,F7IV/V,STAR F7IV,248.76
HIP 45829,140.16544243,-80.39026629,-120.44,164.58,10.85,K0IV,STAR K0IV,92.17
HIP 47421,144.93739079,-80.38982348,-13.03,12.78,3.03,B9IV/V,STAR B9IV,330.03
HIP 107681,327.18888762,-80.38475445,6.98,0.57,3.08,K2/K3III,STAR K2III,324.68
HIP 103372,314.15008527,-80.36998895,91.18,-184.94,6.56,G3V,STAR G3V,152.44
HIP 82222,251.95807997,-80.36289578,-9.74,-33,5.75,A9III,STAR A9III,173.91
HIP 47253,144.47863865,-80.35050708,-13.64,14.33,2.92,Ap...,STAR A0,342.47
HIP 70860,217.35295409,-80.34548708,-15.76,-1.87,3.39,A0V,STAR A0V,294.99
HIP 105073,319.2842293,-80.34488619,13.36,-10.33,4.18,B9/B9.5V,STAR B9V,239.23
HIP 102594,311.87179319,-80.32426112,30.76,4.99,3.94,F0V,STAR F0V,253.81
HIP 80865,247.6858154,-80.32068607,-6.69,-14.17,3.68,B8/B9III,STAR B8III,271.74
HIP 108768,330.50531135,-80.31509362,223.6,-105.54,13.82,K:,STAR K0,72.36
HIP 74091,227.12574003,-80.31388714,-14.7,-5.36,4.25,B4/B5III/IV,STAR B4IV,235.29
HIP 29515,93.26495265,-80.3096534,-25.51,24.91,11.76,F8V,STAR F8V,85.03
HIP 43490,132.87370722,-80.30069614,-257.72,230,14.1,G0,STAR G0,70.92
HIP 8224,26.4718477,-80.30067621,178.66,212.39,29.96,K5,STAR K5,33.38
HIP 21136,67.96106139,-80.29010077,13.84,19.79,3.46,K1III,STAR K1III,289.02
HIP 73576,225.57369345,-80.27760266,10.06,-3.12,3.25,G5/G6III,STAR G5III,307.69
HIP 67813,208.37858341,-80.27284177,-11.78,-7.9,7.35,F0IV/V,STAR F0IV,136.05
HIP 65771,202.25919827,-80.25736677,-9.76,-6.31,11.28,F0/F2V,STAR F2V,88.65
HIP 56395,173.42427013,-80.25077246,-32.68,-1.74,8.23,A4V,STAR A4V,121.51
HIP 89873,275.09223516,-80.2392472,1.16,-20.21,4.3,K0III,STAR K0III,232.56
HIP 95544,291.51439312,-80.23703056,-18.04,-30.12,7.11,G1IV/V,STAR G1IV,140.65
HIP 90606,277.33342045,-80.23255408,-23.34,-63.39,9.36,K2III,STAR K2III,106.84
HIP 110100,334.54501955,-80.22904765,-22.27,1.45,4.22,K2III,STAR K2III,236.97
HIP 63768,196.06532855,-80.21900966,-51.12,-13.51,4.28,Fm...,STAR F0,233.64
HIP 89445,273.81570143,-80.21743353,-2.53,4.83,1.37,G6/G8III/IV,STAR G6IV,729.93
HIP 20049,64.49656949,-80.21418106,28.26,61.02,8,K2/K3III+..,STAR K2III,125.00
HIP 76351,233.91704974,-80.20469392,-47.57,44.04,26.01,K0/K1V,STAR K1V,38.45
HIP 76362,233.94850307,-80.20230323,-94.7,38.05,99.9,,UNIDENTIFIED,10.01
HIP 24187,77.89713006,-80.19226875,18.85,-100.59,5.51,K1III,STAR K1III,181.49
HIP 35937,111.1270351,-80.18552054,176.36,61.96,33.17,M...,STAR M0,30.15
HIP 92877,283.87084123,-80.178033,51.35,-10.89,7.2,F6V,STAR F6V,138.89
HIP 78347,239.96087228,-80.17802865,12.85,-2.91,4.28,Fm...,STAR F0,233.64
HIP 8366,26.94453905,-80.17616913,-71.73,-58.41,16.13,F0III,STAR F0III,62.00
HIP 938,2.90304188,-80.17376516,-10.01,12.91,4.78,G8III,STAR G8III,209.21
HIP 38259,117.56811364,-80.16942423,20.94,21.36,10.48,G5V,STAR G5V,95.42
HIP 52874,162.1989511,-80.16156501,-27.24,57.79,11.09,G3V,STAR G3V,90.17
HIP 108900,330.89260728,-80.15972377,156.32,-175.17,15.36,,UNIDENTIFIED,65.10
HIP 41995,128.40101212,-80.15864439,-46.26,-3.76,4.9,K3III,STAR K3III,204.08
HIP 75937,232.64875049,-80.15695487,19.95,-45.99,10.95,G0/G1,STAR G1,91.32
HIP 43911,134.18238847,-80.13842673,-25.34,32.41,5.34,A8V,STAR A8V,187.27
HIP 32821,102.62786905,-80.1357112,-5.25,-6.76,2.25,K2II/III,STAR K2III,444.44
HIP 102803,312.40523893,-80.13364871,1.67,14.56,5.15,K0IIIp,STAR K0III,194.17
HIP 49299,150.94136094,-80.13101467,19.1,-5.09,3.26,F0IV,STAR F0IV,306.75
HIP 112781,342.59477516,-80.12381446,20.14,-12.76,7.35,B6IV,STAR B6IV,136.05
HIP 20195,64.92829315,-80.12013436,-5.72,9.6,3.61,F5IV/V,STAR F5IV,277.01
HIP 105514,320.55868354,-80.11370623,240.35,-105.7,11.58,G8IV,STAR G8IV,86.36
HIP 64173,197.27975349,-80.11349212,-14.41,-11.63,1.4,K3III,STAR K3III,714.29
HIP 5598,17.9426956,-80.11225569,76.54,25.89,6.75,F0V,STAR F0V,148.15
HIP 28068,89.00981574,-80.11060901,-5.83,16.18,2.9,G8/K0III,STAR G8III,344.83
HIP 70248,215.5966542,-80.108911,-10.89,-14.13,5.92,B4V,STAR B4V,168.92
HIP 70861,217.35919943,-80.10336146,-45.22,6.51,13.52,F5V,STAR F5V,73.96
HIP 84180,258.12583781,-80.09860891,-52.89,-90.47,5.94,F8V,STAR F8V,168.35
HIP 116337,353.59589572,-80.09844465,9.52,2.66,2.67,F5IV/V,STAR F5IV,374.53
HIP 80741,247.27165561,-80.09706422,-194.17,-127.97,12.27,G6V,STAR G6V,81.50
HIP 97159,296.22708463,-80.08853244,8.22,-35.98,2.17,M2III,STAR M2III,460.83
HIP 83175,254.99025232,-80.08617684,-7.6,-7.63,2.69,M,STAR M0,371.75
HIP 120159,320.74595833,-80.08133333,,,,,UNIDENTIFIED,#DIV/0!
HIP 68827,211.38404629,-80.07964945,7.31,-16.14,1.33,F0IV/V,STAR F0IV,751.88
HIP 99511,302.94298876,-80.07657037,11.78,-276.06,7.13,,UNIDENTIFIED,140.25
HIP 83046,254.54669402,-80.07246711,-6.69,-17.7,6.22,A0Vn,STAR A0V,160.77
HIP 60261,185.34141002,-80.06154016,-52.43,-4.38,6.96,A2m...,STAR A2,143.68
HIP 48320,147.75333462,-80.06109591,-3.19,15.33,4.64,B8IV,STAR B8IV,215.52
HIP 11183,36.01008597,-80.0454869,6.1,2.61,3.31,M...,STAR M0,302.11
HIP 106424,323.33778586,-80.03930788,22.52,-22.09,9.05,A0V,STAR A0V,110.50
HIP 17321,55.61886909,-80.02530175,59.79,-69.75,-3.52,F:,STAR F0,-284.09
HIP 97459,297.13749014,-80.02394413,21.32,-103.2,4.17,G6IV,STAR G6IV,239.81
HIP 17319,55.61073957,-80.02016443,-0.03,0.14,2.32,G1III/IV,STAR G1IV,431.03
HIP 12667,40.68591222,-80.0120697,14.88,-6.62,4.01,K0III,STAR K0III,249.38
HIP 71550,219.5111517,-79.99592869,-14.88,-8.95,5.66,A4IV,STAR A4IV,176.68
HIP 94421,288.27327737,-79.99447437,-7.06,-40.52,4.39,K,STAR K0,227.79
HIP 95958,292.70834593,-79.98587565,9.11,-18.5,5.2,F5/F6V,STAR F5V,192.31
HIP 34744,107.90299552,-79.98570506,-10.72,9.23,5.07,A2V,STAR A2V,197.24
HIP 42427,129.77850898,-79.98330198,-4.02,1.51,1.31,K5,STAR K5,763.36
HIP 64951,199.70140385,-79.97596131,-18.11,-22.9,7.35,B9.5/A0V,STAR B9V,136.05
HIP 53096,162.93466023,-79.96417958,-14.85,-1,2.69,G8/K0III,STAR G8III,371.75
HIP 35661,110.37159772,-79.96055126,-26.79,125.04,12.49,G6IV/V+...,STAR G6IV,80.06
HIP 71209,218.44352117,-79.95522099,-10,-8.36,3.5,G8IIICN...,STAR G8III,285.71
HIP 63417,194.92931933,-79.94666258,-28.28,-16.35,4.72,A1V,STAR A1V,211.86
HIP 90359,276.57108667,-79.92735874,5.72,-17.23,1.67,M1/M2III,STAR M1III,598.80
HIP 7231,23.30383713,-79.92661098,32.51,11.09,3.69,A1IV/V,STAR A1IV,271.00
HIP 106051,322.21043347,-79.92568574,10.15,-16.24,5.41,K0II/III,STAR K0III,184.84
HIP 51785,158.71897474,-79.91678317,-6.18,-3.86,1.73,M0,STAR M0,578.03
HIP 26321,84.0864763,-79.91430909,1.28,-3.91,3.04,A3V,STAR A3V,328.95
HIP 7958,25.54768997,-79.91284388,35.82,26.43,6.52,F0II/III,STAR F0III,153.37
HIP 117596,357.73104716,-79.89858366,-84.59,4.5,18.64,G3V,STAR G3V,53.65
HIP 6641,21.29923965,-79.89606497,26.35,-0.98,2.75,G8/K0III,STAR G8III,363.64
HIP 6618,21.24452645,-79.89366943,70.37,-25.16,-3.01,G5,STAR G5,-332.23
HIP 28525,90.31930573,-79.87178229,0.45,37.18,13.79,G0V,STAR G0V,72.52
HIP 21124,67.90739044,-79.87109682,-1.22,11.05,2.44,K5,STAR K5,409.84
HIP 102608,311.90165716,-79.85364231,-13.42,6.33,5.64,K0IIICN...,STAR K0III,177.30
HIP 1292,4.04683817,-79.85104079,433.87,-57.95,56.76,G6V,STAR G6V,17.62
HIP 85558,262.2681493,-79.84278499,32.44,2.09,7.14,G0V,STAR G0V,140.06
HIP 47186,144.24112521,-79.8397856,-21.86,12.07,3.74,F7/F8V,STAR F7V,267.38
HIP 88757,271.7898086,-79.83784885,34.52,-13.42,6.06,F5V,STAR F5V,165.02
HIP 66697,205.07941991,-79.83356081,-7.39,-1.53,0.58,B9IIIp...,STAR B9III,"1,724.14"
HIP 80158,245.42999759,-79.8318862,-24.01,-52.76,5.83,A5III/IV,STAR A5IV,171.53
HIP 24014,77.43061758,-79.82115588,4.19,10.79,2.59,K1III,STAR K1III,386.10
HIP 12173,39.21492683,-79.81398097,-11.29,-3.31,3.96,K0III,STAR K0III,252.53
HIP 18179,58.33326059,-79.80978558,4.06,0.33,7.62,F5V,STAR F5V,131.23
HIP 52674,161.56275589,-79.80887941,-12.08,15.93,0.71,K0,STAR K0,"1,408.45"
HIP 22260,71.89437577,-79.80724298,-1.42,2.37,2.14,Fm...,STAR F0,467.29
HIP 73041,223.91060349,-79.8057252,-19.05,-1.74,4.89,F5IV/V,STAR F5IV,204.50
HIP 30767,96.98143049,-79.79960184,6.57,9.25,2.24,K5/M0III:,STAR K5III,446.43
HIP 12654,40.64703164,-79.78437921,91.9,108.26,16.85,G8/K0IV/V,STAR G8IV,59.35
HIP 61192,188.07787665,-79.78385898,-29.18,6.5,7.42,A0V,STAR A0V,134.77
HIP 52340,160.46490038,-79.78330226,-17.5,5.82,3.26,B5IV,STAR B5IV,306.75
HIP 67107,206.313895,-79.76810148,-27.26,-8.58,1.05,K4III,STAR K4III,952.38
HIP 25381,81.45441346,-79.76270615,12.39,32.22,4.96,F8IV/V,STAR F8IV,201.61
HIP 53961,165.60052061,-79.76086379,3.72,-7.12,-0.28,K0,STAR K0,"-3,571.43"
HIP 54374,166.87007066,-79.75704467,-12.87,-1.22,4.16,A2V,STAR A2V,240.38
HIP 61288,188.38348201,-79.75448055,-132.35,-38.03,9.83,F7V,STAR F7V,101.73
HIP 70858,217.34622321,-79.74942478,32.42,14.15,3.42,,UNIDENTIFIED,292.40
HIP 70847,217.32231024,-79.74729756,88.31,68.97,10.09,F7/F8V,STAR F7V,99.11
HIP 29092,92.05365,-79.72585505,4.19,21.11,5.31,A0/A1V,STAR A1V,188.32
HIP 59075,181.72549552,-79.72114478,-9.04,14.75,3.86,K0,STAR K0,259.07
HIP 108377,329.34659665,-79.72055358,29.03,-37.08,4.61,K0III,STAR K0III,216.92
HIP 113169,343.74908344,-79.7194756,5.8,-12.38,3.55,K0III,STAR K0III,281.69
HIP 74456,228.23312763,-79.71850884,1.83,0.45,2.04,K2III,STAR K2III,490.20
HIP 30477,96.10267685,-79.71592283,19.01,30.37,4.23,G5IV/V,STAR G5IV,236.41
HIP 70266,215.65741727,-79.71580353,7.13,1.88,2.69,M2III,STAR M2III,371.75
HIP 33737,105.12701251,-79.69625443,3.37,59.56,15.6,K3V,STAR K3V,64.10
HIP 8419,27.1528065,-79.6895287,1.87,12.5,3.3,K5,STAR K5,303.03
HIP 39255,120.41835048,-79.6819244,4.61,-6.74,5.48,F7/F8V,STAR F7V,182.48
HIP 24939,80.13857661,-79.68085214,15.83,-7.07,0.76,K4,STAR K4,"1,315.79"
HIP 72721,223.02285088,-79.67963471,-17.67,9.04,0.71,,UNIDENTIFIED,"1,408.45"
HIP 42539,130.07770704,-79.67389066,142.25,-61.31,18.56,F8V,STAR F8V,53.88
HIP 46556,142.40758001,-79.67212511,-32.88,38.84,3.88,F3/F5IV/V,STAR F3IV,257.73
HIP 37855,116.39835843,-79.66904231,-16.52,42.17,11.97,F8V,STAR F8V,83.54
HIP 55225,169.64252563,-79.66860236,57.7,-20.06,15.5,A8IIIm...,STAR A8III,64.52
HIP 82242,252.04129873,-79.66531005,-5.26,-15.89,0.73,A2/3IIIs:,STAR A2III,"1,369.86"
HIP 3536,11.27280357,-79.66394792,-13.57,2.47,0.59,K1/K2III:,STAR K1III,"1,694.92"
HIP 49423,151.3245301,-79.66285643,-19.46,6.88,4.38,G8/K0III:,STAR G8III,228.31
HIP 66023,203.04532199,-79.66075679,-24.7,-7.88,3.08,K2III,STAR K2III,324.68
HIP 110895,337.01338086,-79.65933599,2.27,-1.88,4.61,K1/K2III:,STAR K1III,216.92
HIP 38916,119.46307887,-79.63267674,-13.09,6.47,3.35,K3III,STAR K3III,298.51
HIP 91271,279.2612143,-79.62913162,-21.01,11.71,9.45,G0V,STAR G0V,105.82
HIP 77492,237.34272974,-79.62341925,-27.07,-51.43,8.83,G3/G5III,STAR G3III,113.25
HIP 74240,227.57884384,-79.6127957,10.6,-2.98,13.58,F3IV/V,STAR F3IV,73.64
HIP 32068,100.49903733,-79.60900098,-0.81,92.09,8.16,F8/G0V,STAR F8V,122.55
HIP 76498,234.35849436,-79.60806015,-27.5,-21.46,6.92,F6V,STAR F6V,144.51
HIP 100416,305.42985597,-79.59763196,13.71,-9.24,6.78,A0/A1V,STAR A1V,147.49
HIP 13673,44.02348624,-79.59206503,-36.09,32.79,4.75,K0III/IV,STAR K0IV,210.53
HIP 47658,145.75723227,-79.59171675,-9.68,40.69,7.94,K2III,STAR K2III,125.94
HIP 53151,163.1194501,-79.55944198,-11.29,2.09,1.94,K2II/III,STAR K2III,515.46
HIP 107833,327.68521859,-79.54641214,12.47,-31.21,0.9,K3III:,STAR K3III,"1,111.11"
HIP 79904,244.64501903,-79.54210825,0.74,-3.73,1.23,K1/K2III,STAR K1III,813.01
HIP 9711,31.23284511,-79.53800785,54.3,-139.8,27.6,,UNIDENTIFIED,36.23
HIP 20144,64.77648938,-79.52097701,-11.56,15.3,10.09,A7III/IV,STAR A7IV,99.11
HIP 52069,159.60685526,-79.51006911,-50.21,29.49,7.31,A8V,STAR A8V,136.80
HIP 23547,75.95509223,-79.50714737,92.04,174.15,10.72,G5,STAR G5,93.28
HIP 43012,131.48014451,-79.50457035,-26.11,81.26,5.83,K5III,STAR K5III,171.53
HIP 55984,172.10936546,-79.50359066,-16.63,-4.31,2.03,G5,STAR G5,492.61
HIP 6056,19.43876702,-79.4956124,52.31,28.68,6.86,G2V,STAR G2V,145.77
HIP 94255,287.79115387,-79.49012639,29.08,23,5.8,K0III,STAR K0III,172.41
HIP 114258,347.09809853,-79.4805999,92.62,-36.52,13.44,A7Vn,STAR A7V,74.40
HIP 71139,218.23473109,-79.48021344,-16.1,-6.6,1.99,K3III:,STAR K3III,502.51
HIP 69992,214.82427834,-79.4780869,25.91,17.23,10.57,G1V,STAR G1V,94.61
HIP 86703,265.7394933,-79.47786982,0.58,5.52,1.16,M0III:,STAR M0III,862.07
HIP 115129,349.785614,-79.47243616,27.68,10.95,6.66,K0III,STAR K0III,150.15
HIP 83466,255.88985718,-79.46994023,-7.94,-34.21,2.89,A2m...,STAR A2,346.02
HIP 13819,44.47217489,-79.46833428,31.64,29.03,1.24,K5,STAR K5,806.45
HIP 60287,185.43673634,-79.46657665,-16.35,-9.8,6.95,A1V,STAR A1V,143.88
HIP 62287,191.46964773,-79.4622476,-82.03,-12.24,8.82,F7V,STAR F7V,113.38
HIP 21519,69.31385916,-79.45933952,15.26,37.28,4.55,G8/K0p...,STAR G8,219.78
HIP 44296,135.32577742,-79.45617867,-11.83,15.01,2.31,A0Vn,STAR A0V,432.90
HIP 106881,324.73396995,-79.44251799,70.81,-26.91,16.64,F4IV,STAR F4IV,60.10
HIP 114991,349.35028989,-79.43358373,27.71,15.53,6.37,A8IV,STAR A8IV,156.99
HIP 34554,107.37722557,-79.4320183,-3.58,15.64,2.6,A0IV,STAR A0IV,384.62
HIP 99013,301.5198221,-79.42319769,26.52,-32.03,7.76,A7IV/V,STAR A7IV,128.87
HIP 37231,114.71101126,-79.42141964,3.25,-20.6,5.56,F5IV,STAR F5IV,179.86
HIP 33384,104.14366809,-79.42018913,-1.54,-1.61,9.17,B9.5V,STAR B9V,109.05
HIP 77761,238.16865895,-79.40381546,-6.19,-14.84,5.25,B8V,STAR B8V,190.48
HIP 100913,306.90410381,-79.39334508,0.36,-39.48,2.61,K2III,STAR K2III,383.14
HIP 14900,48.06747256,-79.38909565,17.81,23.39,2.28,K3III,STAR K3III,438.60
HIP 63639,195.64844357,-79.36516158,-31.57,-16.14,9.27,F5V,STAR F5V,107.87
HIP 27566,87.56999717,-79.36152292,-4.5,65.95,12.06,B9.5V,STAR B9V,82.92
HIP 55156,169.38788138,-79.35997497,-60.63,26.51,9.72,G3IV/V,STAR G3IV,102.88
HIP 58285,179.30689866,-79.35873732,-39.61,-9.87,15.06,F5,STAR F5,66.40
HIP 45071,137.70196417,-79.35863568,-14.16,11.12,3.52,A1V,STAR A1V,284.09
HIP 22404,72.31997104,-79.35614739,-8.66,8.09,3.92,K2III,STAR K2III,255.10
HIP 15824,50.97353902,-79.35563071,54.8,123.25,4.94,,UNIDENTIFIED,202.43
HIP 68712,211.00188939,-79.35529879,-4.24,20.29,6.05,F7V,STAR F7V,165.29
HIP 109878,333.81913948,-79.35288097,16.31,-11.36,3.89,K2III,STAR K2III,257.07
HIP 19433,62.4296367,-79.34374835,-7.08,4.11,3.33,G5,STAR G5,300.30
HIP 45419,138.82409878,-79.33240847,15.6,-11.17,2.57,K3III,STAR K3III,389.11
HIP 40415,123.75740291,-79.31875496,-16.19,33.36,6.14,A0V,STAR A0V,162.87
HIP 1790,5.69099076,-79.31283728,21.49,-5.87,1.44,F0V,STAR F0V,694.44
HIP 60000,184.58726633,-79.31226899,-38.07,12,12.05,B5Vn,STAR B5V,82.99
HIP 7696,24.7685448,-79.30960207,-26.23,27.46,8.8,G0V,STAR G0V,113.64
HIP 27086,86.14852655,-79.30762178,2.51,26.61,2.34,,UNIDENTIFIED,427.35
HIP 57137,175.72721843,-79.30636263,127.49,-10.97,17.95,K0III/IV,STAR K0IV,55.71
HIP 75692,231.94622912,-79.30621173,-17.03,30.71,11.46,K1III,STAR K1III,87.26
HIP 110282,335.07796536,-79.29479781,-0.96,-1.85,3.18,A3V,STAR A3V,314.47
HIP 108615,330.04737102,-79.29193684,18.07,-17.85,6.86,G3V,STAR G3V,145.77
HIP 64621,198.66901595,-79.29127736,-110.72,-55.46,11.88,G0V,STAR G0V,84.18
HIP 87327,267.65684608,-79.29061572,12.35,-36.7,8.34,F7V,STAR F7V,119.90
HIP 104453,317.38904449,-79.27385567,-35.48,31.99,16.72,F7V,STAR F7V,59.81
HIP 90421,276.73990408,-79.26936306,-5.89,-32.52,3.45,K1III,STAR K1III,289.86
HIP 55085,169.17262951,-79.26465467,-8.2,3.26,1.67,M2,STAR M2,598.80
HIP 78900,241.59608466,-79.25821964,2.34,-12.99,5.12,F5IV,STAR F5IV,195.31
HIP 446,1.3422976,-79.25391278,23.81,66.32,5.05,K0III,STAR K0III,198.02
HIP 69020,211.94565434,-79.25148841,-39.64,-12.55,3.84,K0III,STAR K0III,260.42
HIP 56728,174.45548842,-79.24213369,-30.98,8.51,1.38,K2III,STAR K2III,724.64
HIP 5162,16.51843812,-79.23608522,4,0.56,0.13,M1III:,STAR M1III,"7,692.31"
HIP 1425,4.45528702,-79.23233724,-12.06,-21.64,6.42,F8V,STAR F8V,155.76
HIP 92097,281.55312983,-79.22587235,-45.15,-8.49,6.86,F3V,STAR F3V,145.77
HIP 28461,90.14169154,-79.22074947,-5.69,2.36,3.59,K3III,STAR K3III,278.55
HIP 93496,285.61148556,-79.21525875,-16.93,-19.1,8.71,F5IV,STAR F5IV,114.81
HIP 42054,128.57975105,-79.21321367,-9.54,25.47,3.05,K2/K3III:,STAR K2III,327.87
HIP 6518,20.92486898,-79.21187983,-15.66,-35.38,5.02,F5V,STAR F5V,199.20
HIP 96118,293.14913128,-79.19441144,-23.73,107.94,11.41,G5V,STAR G5V,87.64
HIP 64612,198.65017101,-79.19350564,-1.66,-10.09,4.15,K1III:,STAR K1III,240.96
HIP 70094,215.15169804,-79.18876257,18.22,-12.36,5.35,F5/F6V,STAR F5V,186.92
HIP 4210,13.42767922,-79.17178746,10.51,0.36,-0.22,K2,STAR K2,"-4,545.45"
HIP 35671,110.40104696,-79.16470248,-42.54,111.67,3.72,K2III,STAR K2III,268.82
HIP 117675,357.97433028,-79.16198918,11,8.17,1.15,K1:p...,STAR K1,869.57
HIP 39173,120.18352459,-79.15763025,2.32,19.14,3.63,G8III,STAR G8III,275.48
HIP 7879,25.33868782,-79.14825374,59.76,22.13,8.26,G6/G8III,STAR G6III,121.07
HIP 74663,228.86579043,-79.13642926,-27.33,-34.11,6.99,K1II/III+..,STAR K1III,143.06
HIP 93139,284.60053557,-79.13262641,0.19,-5.83,0.83,M0III:,STAR M0III,"1,204.82"
HIP 50984,156.2223531,-79.12865527,-8.53,2.84,1.07,K4/K5,STAR K4,934.58
HIP 72233,221.5825875,-79.11993302,4.45,1.24,2.98,K5III,STAR K5III,335.57
HIP 99379,302.56456075,-79.11062492,-39.56,36.1,5.43,G8III,STAR G8III,184.16
HIP 11757,37.91716991,-79.10924959,137.14,-54.42,11.18,G4III,STAR G4III,89.45
HIP 16815,54.10429036,-79.09864272,-14.42,-24.38,6.38,K0/K1III,STAR K1III,156.74
HIP 36638,113.01818738,-79.09620906,-5.11,3.42,1.76,M1III,STAR M1III,568.18
HIP 36039,111.40911866,-79.09420265,-29.88,5.95,6.99,K2/K3III,STAR K2III,143.06
HIP 102428,311.33627384,-79.0900818,8.57,-23.4,0.95,M3III:,STAR M3III,"1,052.63"
HIP 76378,233.98909294,-79.08602275,-5.14,-6.28,2.36,Ap...,STAR A0,423.73
HIP 32840,102.68511343,-79.08380033,-29.08,59,7.67,K1/K2IV,STAR K1IV,130.38
HIP 2925,9.27537311,-79.08226868,17.6,-0.14,2.01,F0V,STAR F0V,497.51
HIP 66069,203.17320559,-79.07490314,-9.11,-1.24,2.25,K2II,STAR K2II,444.44
HIP 46148,141.16944596,-79.07467836,-23.17,20.73,5.21,B9.5V,STAR B9V,191.94
HIP 100303,305.14931623,-79.07111486,3.7,-73.28,10.02,F7V,STAR F7V,99.80
HIP 42794,130.80128686,-79.0701501,-30.83,28.12,10.23,A7V,STAR A7V,97.75
HIP 30170,95.22447875,-79.06680087,-26.13,33.74,8.68,K0III,STAR K0III,115.21
HIP 84369,258.72919674,-79.06657432,10.52,-57.2,3.76,Fp,STAR F0,265.96
HIP 84941,260.39580528,-79.06507201,8.38,11.84,5.21,A7III,STAR A7III,191.94
HIP 67405,207.21358503,-79.06460034,-13.08,-5.78,1.35,A0/A1V,STAR A1V,740.74
HIP 49416,151.30787682,-79.062396,-79.43,64.81,6.93,A4III/IV,STAR A4IV,144.30
